# Too fast - the automatic stop's projected margin overcompensated and
# stopped well short of target (37.5g target, 34.0g actual), adaptPI=True
# (app controlled). Recorded as invalid_measurement
# (flow_started_before_preinfusion_end) rather than too_fast.
[SHOT]
shot_id=ec57eca16bad4920b1b5614b3f76ec5f
bag_id=27023e947ea94b95b74ea7d3c1d9b2f4
slot=normal
coffee_name=Daily (new)
roaster=Caravan
roast_date=2026-08-30
roast_level=
bag_opened_at=2026-08-30T13:49:49.427406+00:00
started_at=2026-09-16T09:25:30.130676+00:00
ended_at=2026-09-16T09:25:55.763476+00:00
status=complete
classification=invalid_measurement
channeling_suspicion=
recommended_grind_delta=
expected_flow_g_s=1.7
flavor_extraction_tag=
flavor_mouthfeel_tag=
analysis_json={"classification": "invalid_measurement", "channeling_suspicion": null, "baseline_eligible": false, "invalid_reason": "flow_started_before_preinfusion_end", "duration_ratio": null, "t_first_flow_ms": null, "t10_ms": null, "t50_ms": null, "t90_ms": null, "early_flow_g_s": null, "mid_flow_g_s": null, "late_flow_g_s": null, "max_flow_g_s": null, "flow_slope": null, "flow_curvature": null, "flow_variance": null, "mid_accel": null, "late_accel": null}
dose_g=18.0
grind=14.0
target_yield_g=37.5
actual_yield_g=34.0
temperature_offset_c=0
preinfusion_s=7.0
adapt_pi=True
stop_compensation_g=1.5
stop_command_elapsed_ms=16380
sample_count=239

seq	elapsed_ms	scale_ms	weight_g	flow_g_s	battery_percent	post_stop
0	88	60400	17.000	0.0800	70	0
1	181	0	0.000	0.0000	70	0
2	269	0	-0.200	-0.4100	70	0
3	359	100	-0.300	-0.9500	70	0
4	479	200	-0.300	-1.0400	70	0
5	569	300	-0.300	-0.6100	70	0
6	659	400	-0.200	0.2200	70	0
7	779	500	-0.100	0.5800	70	0
8	869	600	0.000	0.8200	70	0
9	959	700	0.100	0.9600	70	0
10	1079	800	0.000	0.5400	70	0
11	1169	900	-0.300	-0.4800	70	0
12	1289	1000	-0.400	-1.3600	70	0
13	1379	1100	-0.500	-1.6200	70	0
14	1469	1200	-0.400	-0.9500	70	0
15	1589	1300	-0.100	0.4000	70	0
16	1679	1400	0.000	1.4800	70	0
17	1769	1500	-0.100	1.4700	70	0
18	1889	1600	-0.100	0.4300	70	0
19	1980	1700	-0.200	-0.5400	70	0
20	2069	1800	-0.300	-0.7500	70	0
21	2189	1900	-0.400	-0.7400	70	0
22	2279	2000	-0.400	-0.7800	70	0
23	2369	2100	-0.500	-0.7500	70	0
24	2489	2200	-0.400	-0.4300	70	0
25	2579	2300	-0.400	0.0200	70	0
26	2699	2400	-0.400	0.2700	70	0
27	2789	2500	-0.400	0.2100	70	0
28	2879	2600	-0.400	0.0400	70	0
29	3029	2700	-0.400	-0.0300	70	0
30	3089	2800	-0.400	-0.0500	70	0
31	3179	2900	-0.400	0.0000	70	0
32	3299	3000	-0.300	0.2800	70	0
33	3389	3100	-0.200	0.5200	70	0
34	3479	3200	-0.200	0.5200	70	0
35	3599	3300	-0.300	0.2000	70	0
36	3689	3400	-0.300	-0.1700	70	0
37	3779	3500	-0.300	-0.2300	70	0
